# /

노드 176개 · 폭 430

body 430×932  bg #FFFFFF
  div 430×932  
    div 430×1386  flex · justify center · align flex-start · bg #F7F8F9
      div 430×1386  flex/column · bg #FFFFFF · shadow
        section 430×0  
        main 430×1386  
          div 430×1386  pad 0 0 16 0
            header 430×80  flex · justify space-between · align center · pad 24 20 16 20
              h1 76×39  "웨딩픽" · 26/700 #1A1C20 · lh 39 · ls -0.52px
              div 84×40  flex · gap 4 · align center
                button 40×40  grid · cols 40px · align center · r9999
                  svg 20×20  svg
                button 40×40  grid · cols 40px · align center · r9999
                  svg 20×20  svg
            div 390×158  pad 16 16 16 16 · mar 0 20 24 20 · bg #E7898D · r22
              div 144×144  bg #FFFFFF 10% · r9999
              div 112×112  r9999 · border 14 #FFFFFF 7%
              div 358×126  
                div 358×24  flex · justify space-between · align center · mar 0 0 8 0
                  p 43×14  "두근두근" · 9/400 #FFFFFF 55% · lh 14 · ls 1.8px
                  div 24×24  
                    button 24×24  grid · cols 24px · align center · bg #FFFFFF 15% · r9999
                      svg 14×14  svg
                div 358×66  flex · justify space-between · align flex-end
                  div 237×66  
                    span 237×46  "D-127" · 46/700 #FFFFFF · lh 46 · ls -1.38px
                    p 237×16  "2027년 1월 15일 (금) · 서울 그랜드 워커힐" · 12/400 #FFFFFF 70% · lh 16 · mar 4 0 0 0
                div 358×16  flex · gap 6 · align center · mar 12 0 0 0
                  div 28×16  flex
                    span 16×16  "지" · 7/700 #513B37 · lh 11 · grid · cols 14px · align center · mar 0 -4 0 0 · bg #F7D2C4 · r9999 · border 1 #FFFFFF 50%
                    span 16×16  "준" · 7/700 #31475D · lh 11 · grid · cols 14px · align center · bg #C9DAEC · r9999 · border 1 #FFFFFF 50%
                  span 115×15  "지윤 · 준혁 · 함께 준비 중" · 10/400 #FFFFFF 55% · lh 15
            div 430×248  pad 0 20 0 20 · mar 0 0 24 0
              div 390×20  flex · justify space-between · align center · mar 0 0 12 0
                h3 56×20  "준비현황" · 14/600 #1A1C20 · lh 20
                span 89×16  "4개 중 1개 완료" · 12/600 #868B94 · lh 16
              div 390×216  grid · cols 191px 191px · gap 8
                div 191×104  pad 14 14 14 14 · bg #F7F8F9 · r16 · border 1 #000000 6%
                  div 161×28  flex · justify space-between · align flex-start · mar 0 0 8 0
                    span 25×28  "🏛️" · 20/400 #1A1C20 · lh 28
                    svg 16×16  svg
                  p 161×20  "웨딩홀" · 14/600 #1A1C20 · lh 20
                  p 161×16  "서울 그랜드 워커힐" · 12/500 #1A1C20 · lh 16 · mar 2 0 0 0
                div 191×104  pad 14 14 14 14 · bg #F0F9FF · r16 · border 1 #B8E6FE 80%
                  div 161×28  flex · justify space-between · align flex-start · mar 0 0 8 0
                    span 25×28  "📷" · 20/400 #1A1C20 · lh 28
                    svg 16×16  svg
                  p 161×20  "스튜디오" · 14/600 #1A1C20 · lh 20
                  p 161×16  "후보 3개 저장됨" · 12/500 #0084D1 · lh 16 · mar 2 0 0 0
                div 191×104  pad 14 14 14 14 · bg #F7F8F9 · r16 · border 1 #000000 6%
                  div 161×28  flex · justify space-between · align flex-start · mar 0 0 8 0
                    span 25×28  "👗" · 20/400 #1A1C20 · lh 28
                    span 16×16  r9999 · border 1 #848B95 30%
                  p 161×20  "드레스" · 14/600 #1A1C20 · lh 20
                  p 161×16  "아직 탐색 전" · 12/500 #868B94 · lh 16 · mar 2 0 0 0
                div 191×104  pad 14 14 14 14 · bg #F7F8F9 · r16 · border 1 #000000 6%
                  div 161×28  flex · justify space-between · align flex-start · mar 0 0 8 0
                    span 25×28  "💄" · 20/400 #1A1C20 · lh 28
                    span 16×16  r9999 · border 1 #848B95 30%
                  p 161×20  "메이크업" · 14/600 #1A1C20 · lh 20
                  p 161×16  "아직 탐색 전" · 12/500 #868B94 · lh 16 · mar 2 0 0 0
            div 430×316  mar 0 0 24 0
              div 430×38  flex · justify space-between · align center · pad 0 20 0 20 · mar 0 0 12 0
                div 183×38  
                  h3 183×20  "웨딩픽 추천" · 14/600 #1A1C20 · lh 20
                  p 183×16  "저장한 업체를 한 번에 비교해봐요" · 12/400 #868B94 · lh 16 · mar 2 0 0 0
                button 76×32  "비교하기" · 12/700 #FFFFFF · lh 16 · pad 8 14 8 14 · bg #E7898D · r9999 · shadow
              div 430×266  flex · gap 12 · pad 0 0 4 20
                div 208×262  bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                  div 206×144  
                    img 206×144  img https://images.unsplash.com/photo-160621
                    button 32×32  flex · justify center · align center · bg #FFFFFF 80% · r9999
                      svg 16×16  svg
                    span 36×19  "인기" · 10/700 #FFFFFF · lh 15 · pad 2 8 2 8 · bg #1A1C20 · r9999
                  div 206×116  pad 12 12 12 12
                    span 42×11  "스튜디오" · 10/600 #868B94 · lh 15 · ls 0.5px
