# /our-wedding

노드 99개 · 폭 430

body 430×932  bg #FFFFFF
  div 430×932  
    div 430×932  flex · justify center · align flex-start · bg #F7F8F9
      div 430×932  flex/column · bg #FFFFFF · shadow
        section 430×0  
        main 430×932  
          div 430×727  pad 0 0 96 0
            header 430×86  pad 24 20 20 20
              h1 390×42  "웨딩노트" · 28/700 #1A1C20 · lh 42
            nav 390×52  grid · cols 127.328px 127.328px 127.344px · pad 4 4 4 4 · mar 0 20 0 20 · bg #F7F8F9 · r16
              button 127×44  "캘린더" · 14/700 #1A1C20 · lh 20 · bg #FFFFFF · r22 · shadow
              button 127×44  "상담기록" · 14/700 #868B94 · lh 20 · r22
              button 127×44  "예산현황" · 14/700 #868B94 · lh 20 · r22
            section 390×477  pad 20 20 20 20 · mar 16 20 0 20 · bg #FFFFFF · r26 · border 1 #000000 6%
              div 348×51  flex · justify space-between · align center
                div 114×51  
                  p 114×15  "OUR CALENDAR" · 10/400 #868B94 · lh 15 · ls 1.6px
                  h2 114×32  "2026년 9월" · 24/700 #1A1C20 · lh 32 · mar 4 0 0 0
              div 348×36  flex · justify space-between · align center · mar 16 0 0 0
                button 36×36  grid · cols 36px · align center · r9999
                  svg 20×20  svg
                p 193×17  "빈 날짜를 누르면 일정을 바로 추가해요" · 11/400 #868B94 · lh 17
                button 36×36  grid · cols 36px · align center · r9999
                  svg 20×20  svg
              div 348×15  grid · cols 49.7031px 49.7188px 49.7188px 49.7031px 49.7188px 49.7188px 49.7188px · mar 16 0 0 0
                span 50×15  "일" · 10/600 #868B94 · lh 15
                span 50×15  "월" · 10/600 #868B94 · lh 15
                span 50×15  "화" · 10/600 #868B94 · lh 15
                span 50×15  "수" · 10/600 #868B94 · lh 15
                span 50×15  "목" · 10/600 #868B94 · lh 15
                span 50×15  "금" · 10/600 #868B94 · lh 15
                span 50×15  "토" · 10/600 #868B94 · lh 15
              div 348×200  grid · cols 49.7031px 49.7188px 49.7188px 49.7031px 49.7188px 49.7188px 49.7188px · mar 8 0 0 0
                i 50×40  
                i 50×40  
                button 40×40  "1" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "2" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "3" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "4" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "5" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "6" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "7" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "8" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "9" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "10" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "11" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "12" · 12/500 #FFFFFF · lh 16 · grid · cols 40px · align center · bg #1A1C20 · r9999
                  span 4×4  bg #FFFFFF · r9999
                button 40×40  "13" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "14" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "15" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "16" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "17" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "18" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                  span 4×4  bg #1A1C20 · r9999
                button 40×40  "19" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "20" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "21" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "22" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "23" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "24" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "25" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                  span 4×4  bg #1A1C20 · r9999
                button 40×40  "26" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "27" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "28" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "29" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
                button 40×40  "30" · 12/500 #1A1C20 · lh 16 · grid · cols 40px · align center · r9999
              div 348×73  pad 16 0 0 0 · mar 20 0 0 0 · border 1 #000000 6%
                ul 348×56  
                  li 348×56  flex · gap 12 · align center · pad 12 14 12 14 · bg #F7F8F9 · r16
                    button 24×24  grid · align center · r9999 · border 2 #878C94 40%
                    span 161×20  "드레스 피팅" · 14/600 #1A1C20 · lh 20
                    span 33×17  "14:00" · 11/400 #868B94 · lh 17
                    div 66×32  flex · gap 2 · align center
                      button 32×32  grid · cols 32px · align center · r22
                        svg 14×14  svg
                      button 32×32  grid · cols 32px · align center · r22
                        svg 14×14  svg
            div 430×0  
              button 56×56  flex · justify center · align center · bg #E7898D · r9999 · shadow
                svg 24×24  svg
        nav 430×72  flex · align center · pad 0 8 0 8 · bg #FFFFFF · border 1 #000000 6%
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 10×15  "홈" · 10/500 #868B94 · lh 15
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 40×15  "웨딩노트" · 10/600 #1A1C20 · lh 15
          a 83×67  flex/column · gap 4 · justify center · align center
            div 48×48  flex · justify center · align center · bg #F7F8F9 · r9999
              svg 20×20  svg
