# /vendor/1/consult

노드 79개 · 폭 430

body 430×932  bg #FFFFFF
  div 430×932  
    div 430×1057  flex · justify center · align flex-start · bg #F7F8F9
      div 430×1057  flex/column · bg #FFFFFF · shadow
        section 430×0  
        main 430×1057  
          div 430×1057  pad 0 0 112 0 · bg #FFFFFF
            header 430×56  flex · align center · pad 0 16 0 16 · bg #FFFFFF 95%
              button 40×40  grid · cols 40px · align center · r9999
                svg 20×20  svg
              p 358×20  "상담 예약" · 14/700 #1A1C20 · lh 20 · pad 0 40 0 0
            main 430×889  pad 28 20 0 20
              p 390×15  "BLOOMING STUDIO" · 10/400 #868B94 · lh 15 · ls 1.7px
              h1 390×75  "우리에게 편한 시간으로 상담을 예약해요." · 30/700 #1A1C20 · lh 38 · ls -0.6px · mar 8 0 0 0
                br 0×33  
              div 390×113  flex · gap 16 · pad 16 16 16 16 · mar 28 0 0 0 · bg #FFFFFF · r16 · border 1 #000000 6%
                img 64×64  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-158048
                div 183×79  
                  p 183×15  "YOUR CONSULTANT" · 10/400 #868B94 · lh 15 · ls 1.2px
                  p 183×20  "김소연 작가" · 14/700 #1A1C20 · lh 20 · mar 4 0 0 0
                  div 183×15  flex · gap 6 · align center · mar 4 0 0 0
                    span 68×12  flex · gap 2 · align center
                      svg 12×12  svg
                      svg 12×12  svg
                      svg 12×12  svg
                      svg 12×12  svg
                      svg 12×12  svg
                    span 109×15  "10년 경력 · 자연광 전문" · 10/400 #868B94 · lh 15
                  p 183×17  "평균 응답 30분 이내" · 11/400 #868B94 · lh 17 · mar 4 0 0 0
              section 390×105  mar 32 0 0 0
                div 390×20  flex · justify space-between · align center · mar 0 0 12 0
                  div 85×20  flex · gap 8 · align center
                    svg 16×16  svg
                    h2 61×20  "날짜 선택" · 14/700 #1A1C20 · lh 20
                  span 56×15  "2026년 9월" · 10/400 #868B94 · lh 15
                div 390×73  flex · gap 8 · pad 0 0 4 0
                  button 80×69  flex/column · gap 4 · align center · pad 12 20 12 20 · bg #FFFFFF · r16 · border 1 #000000 6%
                    span 10×15  "금" · 10/500 #868B94 · lh 15
                    span 38×24  "18 일" · 16/700 #1A1C20 · lh 24
                  button 80×69  flex/column · gap 4 · align center · pad 12 20 12 20 · bg #FFFFFF · r16 · border 1 #000000 6%
