# /my

노드 113개 · 폭 430

body 430×932  bg #FFFFFF
  div 430×932  
    div 430×1283  flex · justify center · align flex-start · bg #F7F8F9
      div 430×1283  flex/column · bg #FFFFFF · shadow
        section 430×0  
        main 430×1283  
          div 430×1283  pad 0 0 48 0
            div 430×24  
            header 430×59  pad 0 20 20 20
              h1 390×39  "MY" · 26/700 #1A1C20 · lh 39 · ls -0.65px
            div 390×129  mar 0 20 24 20
              div 390×129  bg #FFFFFF · r22 · border 1 #000000 6%
                div 388×78  pad 16 20 16 20
                  p 348×24  "김지수" · 16/700 #1A1C20 · lh 24
                  p 348×20  "2027년 1월 15일 결혼 예정" · 14/400 #868B94 · lh 20 · mar 2 0 0 0
                button 388×49  flex · gap 12 · align center · pad 14 20 14 20 · border 1 #000000 4%
                  span 320×20  "내 웨딩 설정" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
            div 390×173  mar 0 20 24 20
              p 390×17  "내 활동" · 11/700 #868B94 · lh 17 · ls 1.1px · pad 0 4 0 4 · mar 0 0 8 0
              div 390×148  bg #FFFFFF · r22 · border 1 #000000 6%
                div 388×49  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "Pick 인증 내역" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
                div 388×49  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "내가 쓴 후기" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
                div 388×48  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 276×20  "저장한 웨딩 콘텐츠" · 14/500 #1A1C20 · lh 20
                  span 8×16  "3" · 12/700 #E7898D · lh 16 · mar 0 4 0 0
                  svg 16×16  svg
            div 390×75  mar 0 20 24 20
              p 390×17  "함께 준비하기" · 11/700 #868B94 · lh 17 · ls 1.1px · pad 0 4 0 4 · mar 0 0 8 0
              div 390×50  bg #FFFFFF · r22 · border 1 #000000 6%
                div 388×48  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "연결 관리" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
            div 390×177  mar 0 20 24 20
              p 390×17  "설정" · 11/700 #868B94 · lh 17 · ls 1.1px · pad 0 4 0 4 · mar 0 0 8 0
              div 390×152  bg #FFFFFF · r22 · border 1 #000000 6%
                div 388×53  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 268×20  "알림 설정" · 14/500 #1A1C20 · lh 20
                  button 48×24  bg #E7898D · r9999
                    span 16×16  bg #FFFFFF · r9999 · shadow
                div 388×49  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "개인정보 보호" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
                div 388×48  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "계정 설정" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
            div 390×222  mar 0 20 24 20
              p 390×17  "고객지원" · 11/700 #868B94 · lh 17 · ls 1.1px · pad 0 4 0 4 · mar 0 0 8 0
              div 390×197  bg #FFFFFF · r22 · border 1 #000000 6%
                div 388×49  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "정보 제보하기" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
                div 388×49  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "문의하기" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
                div 388×49  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "신고 내역" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
                div 388×48  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "업체 반론" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
            div 390×124  mar 0 20 24 20
              p 390×17  "서비스" · 11/700 #868B94 · lh 17 · ls 1.1px · pad 0 4 0 4 · mar 0 0 8 0
              div 390×99  bg #FFFFFF · r22 · border 1 #000000 6%
                div 388×49  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "이용약관" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
                div 388×48  flex · gap 12 · align center · pad 14 16 14 16
                  svg 16×16  svg
                  span 300×20  "개인정보처리방침" · 14/500 #1A1C20 · lh 20
                  svg 16×16  svg
            div 390×50  mar 0 20 8 20
              div 390×50  bg #FFFFFF · r22 · border 1 #000000 6%
                div 388×48  flex · align center · pad 14 16 14 16
