# /search

노드 217개 · 폭 430

body 430×932  bg #FFFFFF
  div 430×932  
    div 430×1274  flex · justify center · align flex-start · bg #F7F8F9
      div 430×1274  flex/column · bg #FFFFFF · shadow
        section 430×0  
        main 430×1274  
          div 430×1274  pad 0 0 16 0
            div 430×134  pad 12 20 16 20 · bg #FFFFFF 95%
              div 390×45  flex · gap 8 · align center · mar 0 0 12 0
                button 36×36  grid · cols 36px · align center · r9999
                  svg 20×20  svg
                div 168×45  
                  p 168×28  "업체 탐색" · 20/700 #1A1C20 · lh 28 · ls -0.4px
                  p 168×17  "우리 조건에 맞는 선택만 모았어요" · 11/400 #868B94 · lh 17
              div 390×48  flex · gap 8
                div 334×48  flex · gap 8 · align center · pad 0 16 0 16 · bg #F7F8F9 · r16
                  svg 16×16  svg
                  input 278×20  
                button 48×48  grid · cols 48px · align center · bg #F7F8F9 · r16
                  svg 16×16  svg
            div 430×56  flex · gap 8 · align center · pad 12 20 8 20
              button 104×36  "카테고리" · 14/600 #1A1C20 · lh 20 · flex · gap 4 · align center · pad 0 14 0 14 · bg #FFFFFF · r9999 · border 1 #000000 6%
                svg 14×14  svg
              button 76×36  "서울" · 14/600 #1A1C20 · lh 20 · flex · gap 4 · align center · pad 0 14 0 14 · bg #FFFFFF · r9999 · border 1 #000000 6%
                svg 14×14  svg
              button 76×36  "가격" · 14/600 #1A1C20 · lh 20 · flex · gap 4 · align center · pad 0 14 0 14 · bg #FFFFFF · r9999 · border 1 #000000 6%
                svg 14×14  svg
              div 90×36  mar 0 0 0 20
                button 90×36  "인기순" · 14/600 #1A1C20 · lh 20 · inline-flex · gap 4 · align center · pad 0 14 0 14 · bg #FFFFFF · r9999 · border 1 #000000 6%
                  svg 14×14  svg
            div 430×24  pad 0 20 0 20 · mar 0 0 12 0
              span 47×14  "7 개 업체" · 12/500 #868B94 · lh 16
            div 430×1033  pad 0 20 0 20
              div 390×137  mar 0 0 12 0 · bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×135  flex
                  div 120×135  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-151916
                    span 36×19  "인기" · 10/700 #FFFFFF · lh 15 · pad 2 8 2 8 · bg #1A1C20 · r9999
