# /pick

노드 154개 · 폭 430

body 430×932  bg #FFFFFF
  div 430×932  
    div 430×1144  flex · justify center · align flex-start · bg #F7F8F9
      div 430×1144  flex/column · bg #FFFFFF · shadow
        section 430×0  
        main 430×1144  
          div 430×1144  pad 0 0 32 0
            div 430×172  pad 24 20 20 20
              div 390×32  flex · justify space-between · align center · mar 0 0 4 0
                h1 43×32  "Pick" · 24/700 #1A1C20 · lh 32 · ls -0.6px
                span 73×24  "4 개 저장" · 12/700 #FFFFFF · lh 16 · pad 4 12 4 12 · bg #1A1C20 · r9999
              p 390×20  "마음에 든 업체를 모아뒀어요. 하나씩 비교해봐요." · 14/400 #868B94 · lh 20
              div 390×56  flex · justify space-between · align center · pad 12 16 12 16 · mar 16 0 0 0 · bg #F7F8F9 · r16
                div 211×32  flex · gap 10 · align center
                  div 56×32  flex
                    span 32×32  "지" · 11/700 #FFFFFF · lh 17 · grid · cols 32px · align center · mar 0 -8 0 0 · bg #1A1C20 · r9999 · shadow
                    span 32×32  "준" · 11/700 #FFFFFF · lh 17 · grid · cols 32px · align center · bg #868B94 · r9999 · shadow
                  p 145×16  "준혁님과 함께 보고 있어요" · 12/600 #1A1C20 · lh 16
                button 70×16  "가격 제보" · 12/700 #E7898D · lh 16 · flex · gap 4 · align center
                  svg 14×14  svg
            div 430×56  flex · gap 8 · pad 0 20 16 20
              button 60×40  "전체" · 14/600 #FFFFFF · lh 20 · pad 10 16 10 16 · bg #1A1C20 · r9999
              button 88×40  "스튜디오" · 14/600 #868B94 · lh 20 · pad 10 16 10 16 · bg #F7F8F9 · r9999
              button 88×40  "메이크업" · 14/600 #868B94 · lh 20 · pad 10 16 10 16 · bg #F7F8F9 · r9999
            div 430×884  pad 0 20 0 20
              div 390×212  mar 0 0 12 0 · bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×149  flex
                  div 120×149  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-160621
                    span 36×19  "인기" · 10/700 #FFFFFF · lh 15 · pad 2 8 2 8 · bg #1A1C20 · r9999
                  div 268×149  flex/column · justify space-between · pad 14 14 14 14
                    div 240×97  
                      div 240×48  flex · gap 4 · justify space-between · align flex-start
                        div 118×48  
                          span 42×11  "스튜디오" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 118×22  "블루밍 스튜디오" · 16/700 #1A1C20 · lh 22 · mar 2 0 0 0
                        button 24×24  pad 4 4 4 4 · r9999
                          svg 16×16  svg
                      div 240×16  flex · gap 4 · align center · mar 6 0 0 0
                        svg 12×12  svg
                        span 64×16  "서울 강남구" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
